Name,PV_walls_south_E_kWh,PV_walls_north_E_kWh,PV_roofs_top_E_kWh,PV_walls_east_E_kWh,PV_walls_west_E_kWh,E_PV_gen_kWh,radiation_kWh,PV_walls_south_m2,PV_walls_north_m2,PV_roofs_top_m2,PV_walls_east_m2,PV_walls_west_m2,Area_PV_m2
B001,0.00,0.00,5986.12,0.00,0.00,5986.12,62189.75,0.00,0.00,56.09,0.00,0.00,56.09
B002,0.00,0.00,11346.30,0.00,0.00,11346.30,118848.52,0.00,0.00,105.71,0.00,0.00,105.71
B003,0.00,0.00,4092.56,0.00,0.00,4092.56,42766.06,0.00,0.00,41.35,0.00,0.00,41.35
B004,0.00,0.00,5076.57,0.00,0.00,5076.57,52858.42,0.00,0.00,48.03,0.00,0.00,48.03
B005,0.00,0.00,25433.61,0.00,0.00,25433.61,263402.44,0.00,0.00,240.36,0.00,0.00,240.36
B006,0.00,0.00,5161.71,0.00,0.00,5161.71,53639.27,0.00,0.00,48.55,0.00,0.00,48.55
B007,0.00,0.00,28652.21,0.00,0.00,28652.21,297894.86,0.00,0.00,268.90,0.00,0.00,268.90
B008,0.00,0.00,5301.78,0.00,0.00,5301.78,55063.55,0.00,0.00,49.70,0.00,0.00,49.70
B009,0.00,0.00,9403.12,0.00,0.00,9403.12,97646.42,0.00,0.00,88.15,0.00,0.00,88.15
B010,0.00,0.00,4838.36,0.00,0.00,4838.36,50396.05,0.00,0.00,46.29,0.00,0.00,46.29
B011,0.00,0.00,4217.98,0.00,0.00,4217.98,43875.37,0.00,0.00,41.33,0.00,0.00,41.33
B012,0.00,0.00,8996.22,0.00,0.00,8996.22,95342.77,0.00,0.00,106.16,0.00,0.00,106.16
B013,0.00,0.00,25937.57,0.00,0.00,25937.57,269900.41,0.00,0.00,245.42,0.00,0.00,245.42
B014,0.00,0.00,2651.50,0.00,0.00,2651.50,28381.60,0.00,0.00,26.25,0.00,0.00,26.25
B015,0.00,0.00,9327.43,0.00,0.00,9327.43,96894.99,0.00,0.00,87.39,0.00,0.00,87.39
B016,0.00,0.00,12966.34,0.00,0.00,12966.34,134671.36,0.00,0.00,121.53,0.00,0.00,121.53
B017,0.00,0.00,4448.82,0.00,0.00,4448.82,46332.42,0.00,0.00,43.49,0.00,0.00,43.49
B018,0.00,0.00,7857.03,0.00,0.00,7857.03,81659.08,0.00,0.00,73.79,0.00,0.00,73.79
B019,0.00,0.00,4703.14,0.00,0.00,4703.14,49314.74,0.00,0.00,50.74,0.00,0.00,50.74
B020,0.00,0.00,6156.30,0.00,0.00,6156.30,63953.59,0.00,0.00,57.68,0.00,0.00,57.68
B021,0.00,0.00,4682.76,0.00,0.00,4682.76,48295.56,0.00,0.00,44.30,0.00,0.00,44.30
B022,0.00,0.00,7583.60,0.00,0.00,7583.60,78873.21,0.00,0.00,71.54,0.00,0.00,71.54
B023,0.00,0.00,4970.74,0.00,0.00,4970.74,51606.01,0.00,0.00,46.70,0.00,0.00,46.70
B024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
B025,0.00,0.00,4552.91,0.00,0.00,4552.91,46421.27,0.00,0.00,44.97,0.00,0.00,44.97
B026,0.00,0.00,6622.17,0.00,0.00,6622.17,68736.29,0.00,0.00,62.28,0.00,0.00,62.28
B027,0.00,0.00,34784.18,0.00,0.00,34784.18,361248.79,0.00,0.00,326.02,0.00,0.00,326.02
B028,0.00,0.00,8901.53,0.00,0.00,8901.53,92450.98,0.00,0.00,83.41,0.00,0.00,83.41
B029,0.00,0.00,6780.56,0.00,0.00,6780.56,70443.59,0.00,0.00,63.68,0.00,0.00,63.68
B030,0.00,0.00,9019.55,0.00,0.00,9019.55,93076.63,0.00,0.00,85.76,0.00,0.00,85.76
B031,0.00,0.00,6816.93,0.00,0.00,6816.93,70817.69,0.00,0.00,64.47,0.00,0.00,64.47
B032,0.00,0.00,7709.23,0.00,0.00,7709.23,80082.45,0.00,0.00,72.26,0.00,0.00,72.26
B033,0.00,0.00,5130.86,0.00,0.00,5130.86,53303.09,0.00,0.00,48.07,0.00,0.00,48.07
B034,0.00,0.00,7472.80,0.00,0.00,7472.80,77684.67,0.00,0.00,71.92,0.00,0.00,71.92
B035,0.00,0.00,10659.13,0.00,0.00,10659.13,109018.22,0.00,0.00,104.22,0.00,0.00,104.22
B036,0.00,0.00,6735.71,0.00,0.00,6735.71,69937.42,0.00,0.00,63.87,0.00,0.00,63.87
B037,0.00,0.00,5882.92,0.00,0.00,5882.92,61107.62,0.00,0.00,55.09,0.00,0.00,55.09
B038,0.00,0.00,6814.38,0.00,0.00,6814.38,70734.79,0.00,0.00,65.65,0.00,0.00,65.65
B039,0.00,0.00,9480.51,0.00,0.00,9480.51,101090.27,0.00,0.00,108.11,0.00,0.00,108.11
B040,0.00,0.00,1963.01,0.00,0.00,1963.01,20770.09,0.00,0.00,19.67,0.00,0.00,19.67
B041,0.00,0.00,4402.31,0.00,0.00,4402.31,45747.24,0.00,0.00,41.36,0.00,0.00,41.36
B042,0.00,0.00,2157.25,0.00,0.00,2157.25,23149.40,0.00,0.00,29.80,0.00,0.00,29.80
B043,0.00,0.00,7548.27,0.00,0.00,7548.27,78402.44,0.00,0.00,70.82,0.00,0.00,70.82
B044,0.00,0.00,5641.94,0.00,0.00,5641.94,58381.07,0.00,0.00,53.34,0.00,0.00,53.34
B045,0.00,0.00,4703.34,0.00,0.00,4703.34,48868.90,0.00,0.00,44.08,0.00,0.00,44.08
B046,0.00,0.00,7313.35,0.00,0.00,7313.35,76197.62,0.00,0.00,70.43,0.00,0.00,70.43
B047,0.00,0.00,8270.50,0.00,0.00,8270.50,85966.66,0.00,0.00,77.64,0.00,0.00,77.64
B048,0.00,0.00,4554.33,0.00,0.00,4554.33,47304.15,0.00,0.00,42.69,0.00,0.00,42.69
B049,0.00,0.00,5969.96,0.00,0.00,5969.96,61625.56,0.00,0.00,56.41,0.00,0.00,56.41
B050,0.00,0.00,7891.56,0.00,0.00,7891.56,81973.89,0.00,0.00,73.98,0.00,0.00,73.98
B051,0.00,0.00,59588.10,0.00,0.00,59588.10,619052.95,0.00,0.00,557.96,0.00,0.00,557.96
B052,0.00,0.00,9820.78,0.00,0.00,9820.78,102022.14,0.00,0.00,92.02,0.00,0.00,92.02
B053,0.00,0.00,13424.67,0.00,0.00,13424.67,139452.85,0.00,0.00,125.70,0.00,0.00,125.70
B054,0.00,0.00,9631.73,0.00,0.00,9631.73,100054.14,0.00,0.00,90.23,0.00,0.00,90.23
B055,0.00,0.00,15793.71,0.00,0.00,15793.71,163994.16,0.00,0.00,148.07,0.00,0.00,148.07
B056,0.00,0.00,7098.37,0.00,0.00,7098.37,73708.33,0.00,0.00,66.63,0.00,0.00,66.63
B057,0.00,0.00,6559.42,0.00,0.00,6559.42,68101.42,0.00,0.00,61.59,0.00,0.00,61.59
B058,0.00,0.00,6818.53,0.00,0.00,6818.53,70441.65,0.00,0.00,66.10,0.00,0.00,66.10
B059,0.00,0.00,4913.35,0.00,0.00,4913.35,50969.43,0.00,0.00,47.07,0.00,0.00,47.07
B060,0.00,0.00,8680.98,0.00,0.00,8680.98,89714.58,0.00,0.00,82.94,0.00,0.00,82.94
B061,0.00,0.00,8493.46,0.00,0.00,8493.46,87566.23,0.00,0.00,81.13,0.00,0.00,81.13
B062,0.00,0.00,43464.59,0.00,0.00,43464.59,451355.49,0.00,0.00,407.48,0.00,0.00,407.48
B063,0.00,0.00,2348.81,0.00,0.00,2348.81,24034.30,0.00,0.00,27.97,0.00,0.00,27.97
B064,0.00,0.00,6486.48,0.00,0.00,6486.48,67532.36,0.00,0.00,70.63,0.00,0.00,70.63
B065,0.00,0.00,8723.53,0.00,0.00,8723.53,92012.78,0.00,0.00,99.54,0.00,0.00,99.54
B066,0.00,0.00,10694.08,0.00,0.00,10694.08,111957.96,0.00,0.00,120.77,0.00,0.00,120.77
B067,0.00,0.00,560.08,0.00,0.00,560.08,5621.59,0.00,0.00,6.95,0.00,0.00,6.95
B068,0.00,0.00,12265.08,0.00,0.00,12265.08,127405.77,0.00,0.00,115.16,0.00,0.00,115.16
B069,0.00,0.00,4995.74,0.00,0.00,4995.74,52017.39,0.00,0.00,47.23,0.00,0.00,47.23
B070,0.00,0.00,6266.60,0.00,0.00,6266.60,65096.69,0.00,0.00,58.80,0.00,0.00,58.80
B071,0.00,0.00,7315.58,0.00,0.00,7315.58,76010.48,0.00,0.00,68.62,0.00,0.00,68.62
B072,0.00,0.00,4349.65,0.00,0.00,4349.65,44840.58,0.00,0.00,41.46,0.00,0.00,41.46
B073,0.00,0.00,7407.14,0.00,0.00,7407.14,77024.23,0.00,0.00,69.90,0.00,0.00,69.90
B074,0.00,0.00,8995.28,0.00,0.00,8995.28,93776.36,0.00,0.00,103.18,0.00,0.00,103.18
B075,0.00,0.00,6649.95,0.00,0.00,6649.95,68057.30,0.00,0.00,65.27,0.00,0.00,65.27
B076,0.00,0.00,4988.24,0.00,0.00,4988.24,51817.20,0.00,0.00,46.71,0.00,0.00,46.71
B077,0.00,0.00,7275.75,0.00,0.00,7275.75,75583.24,0.00,0.00,68.16,0.00,0.00,68.16
B078,0.00,0.00,4616.22,0.00,0.00,4616.22,47966.05,0.00,0.00,43.29,0.00,0.00,43.29
B079,0.00,0.00,7303.31,0.00,0.00,7303.31,75955.47,0.00,0.00,69.60,0.00,0.00,69.60
B080,0.00,0.00,9364.57,0.00,0.00,9364.57,97284.59,0.00,0.00,87.81,0.00,0.00,87.81
B081,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
B082,0.00,0.00,705.42,0.00,0.00,705.42,7341.74,0.00,0.00,9.56,0.00,0.00,9.56
B083,0.00,0.00,4242.37,0.00,0.00,4242.37,43744.34,0.00,0.00,40.43,0.00,0.00,40.43
B084,0.00,0.00,7712.86,0.00,0.00,7712.86,80146.48,0.00,0.00,72.32,0.00,0.00,72.32
B085,0.00,0.00,3893.14,0.00,0.00,3893.14,40331.96,0.00,0.00,40.20,0.00,0.00,40.20
B086,0.00,0.00,7490.18,0.00,0.00,7490.18,77448.83,0.00,0.00,71.21,0.00,0.00,71.21
B087,0.00,0.00,4370.30,0.00,0.00,4370.30,45513.74,0.00,0.00,41.69,0.00,0.00,41.69
B088,0.00,0.00,7184.06,0.00,0.00,7184.06,74466.41,0.00,0.00,69.70,0.00,0.00,69.70
B089,0.00,0.00,7425.26,0.00,0.00,7425.26,77135.23,0.00,0.00,69.87,0.00,0.00,69.87
B090,0.00,0.00,7593.03,0.00,0.00,7593.03,79466.03,0.00,0.00,70.65,0.00,0.00,70.65
B091,0.00,0.00,4659.71,0.00,0.00,4659.71,48391.78,0.00,0.00,43.66,0.00,0.00,43.66
B092,0.00,0.00,6615.83,0.00,0.00,6615.83,69536.45,0.00,0.00,80.01,0.00,0.00,80.01
B093,0.00,0.00,8852.34,0.00,0.00,8852.34,91736.90,0.00,0.00,85.08,0.00,0.00,85.08
B094,0.00,0.00,39702.62,0.00,0.00,39702.62,411059.78,0.00,0.00,375.15,0.00,0.00,375.15
B095,0.00,0.00,9499.01,0.00,0.00,9499.01,98736.55,0.00,0.00,90.15,0.00,0.00,90.15
B096,0.00,0.00,12149.49,0.00,0.00,12149.49,126181.34,0.00,0.00,113.80,0.00,0.00,113.80
B097,0.00,0.00,25167.65,0.00,0.00,25167.65,261505.90,0.00,0.00,236.12,0.00,0.00,236.12
B098,0.00,0.00,15106.11,0.00,0.00,15106.11,156921.06,0.00,0.00,141.66,0.00,0.00,141.66
B099,0.00,0.00,27901.47,0.00,0.00,27901.47,289982.23,0.00,0.00,261.88,0.00,0.00,261.88
B100,0.00,0.00,12338.50,0.00,0.00,12338.50,128470.06,0.00,0.00,117.25,0.00,0.00,117.25
B101,0.00,0.00,15782.91,0.00,0.00,15782.91,163942.48,0.00,0.00,147.91,0.00,0.00,147.91
B102,0.00,0.00,6714.73,0.00,0.00,6714.73,70589.59,0.00,0.00,64.86,0.00,0.00,64.86
B103,0.00,0.00,6563.85,0.00,0.00,6563.85,69207.71,0.00,0.00,63.87,0.00,0.00,63.87
B104,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
B105,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
B106,0.00,0.00,25757.50,0.00,0.00,25757.50,267805.77,0.00,0.00,241.15,0.00,0.00,241.15
B107,0.00,0.00,9886.27,0.00,0.00,9886.27,102712.79,0.00,0.00,94.28,0.00,0.00,94.28
B108,0.00,0.00,5817.24,0.00,0.00,5817.24,60792.53,0.00,0.00,54.36,0.00,0.00,54.36
B109,0.00,0.00,1583.80,0.00,0.00,1583.80,16925.40,0.00,0.00,21.59,0.00,0.00,21.59
B110,0.00,0.00,6458.93,0.00,0.00,6458.93,67484.16,0.00,0.00,59.99,0.00,0.00,59.99
B111,0.00,0.00,1645.23,0.00,0.00,1645.23,16949.67,0.00,0.00,19.76,0.00,0.00,19.76
B112,0.00,0.00,4010.25,0.00,0.00,4010.25,41712.07,0.00,0.00,37.76,0.00,0.00,37.76
B113,0.00,0.00,9141.04,0.00,0.00,9141.04,95559.38,0.00,0.00,87.55,0.00,0.00,87.55
B114,0.00,0.00,6989.01,0.00,0.00,6989.01,72937.21,0.00,0.00,67.36,0.00,0.00,67.36
B115,0.00,0.00,2287.09,0.00,0.00,2287.09,24604.80,0.00,0.00,29.02,0.00,0.00,29.02
B116,0.00,0.00,1812.91,0.00,0.00,1812.91,19840.40,0.00,0.00,19.82,0.00,0.00,19.82
B117,0.00,0.00,3426.56,0.00,0.00,3426.56,35904.96,0.00,0.00,36.64,0.00,0.00,36.64
B118,0.00,0.00,3501.97,0.00,0.00,3501.97,35647.69,0.00,0.00,40.30,0.00,0.00,40.30
B119,0.00,0.00,3959.04,0.00,0.00,3959.04,41199.10,0.00,0.00,37.29,0.00,0.00,37.29
B120,0.00,0.00,4481.23,0.00,0.00,4481.23,46559.52,0.00,0.00,42.02,0.00,0.00,42.02
B121,0.00,0.00,1144.45,0.00,0.00,1144.45,12155.71,0.00,0.00,15.25,0.00,0.00,15.25
B122,0.00,0.00,1366.42,0.00,0.00,1366.42,14267.68,0.00,0.00,18.03,0.00,0.00,18.03
B123,0.00,0.00,8607.90,0.00,0.00,8607.90,89549.58,0.00,0.00,80.87,0.00,0.00,80.87
B124,0.00,0.00,5412.63,0.00,0.00,5412.63,56227.78,0.00,0.00,50.70,0.00,0.00,50.70
B125,0.00,0.00,21706.53,0.00,0.00,21706.53,225511.45,0.00,0.00,203.46,0.00,0.00,203.46
B126,0.00,0.00,4999.00,0.00,0.00,4999.00,51307.33,0.00,0.00,47.62,0.00,0.00,47.62
B127,0.00,0.00,1731.01,0.00,0.00,1731.01,18128.52,0.00,0.00,22.58,0.00,0.00,22.58
B128,0.00,0.00,24838.67,0.00,0.00,24838.67,258748.07,0.00,0.00,247.27,0.00,0.00,247.27
B129,0.00,0.00,27211.47,0.00,0.00,27211.47,282864.42,0.00,0.00,260.98,0.00,0.00,260.98
B130,0.00,0.00,67450.91,0.00,0.00,67450.91,700784.25,0.00,0.00,632.73,0.00,0.00,632.73
B131,0.00,0.00,10961.43,0.00,0.00,10961.43,113860.21,0.00,0.00,102.76,0.00,0.00,102.76
B132,0.00,0.00,50370.50,0.00,0.00,50370.50,523971.19,0.00,0.00,563.81,0.00,0.00,563.81
B133,0.00,0.00,7513.88,0.00,0.00,7513.88,78051.51,0.00,0.00,70.41,0.00,0.00,70.41
B134,0.00,0.00,4522.20,0.00,0.00,4522.20,46978.69,0.00,0.00,42.38,0.00,0.00,42.38
B135,0.00,0.00,4543.92,0.00,0.00,4543.92,47209.77,0.00,0.00,42.60,0.00,0.00,42.60
B136,0.00,0.00,2718.15,0.00,0.00,2718.15,28243.09,0.00,0.00,25.48,0.00,0.00,25.48
B137,0.00,0.00,3100.40,0.00,0.00,3100.40,32565.33,0.00,0.00,35.82,0.00,0.00,35.82
B138,0.00,0.00,4556.33,0.00,0.00,4556.33,47320.59,0.00,0.00,42.68,0.00,0.00,42.68
B139,0.00,0.00,7028.21,0.00,0.00,7028.21,73021.50,0.00,0.00,65.96,0.00,0.00,65.96
B140,0.00,0.00,11078.98,0.00,0.00,11078.98,115135.41,0.00,0.00,104.02,0.00,0.00,104.02
B141,0.00,0.00,2531.50,0.00,0.00,2531.50,26766.57,0.00,0.00,31.57,0.00,0.00,31.57
B142,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
B143,0.00,0.00,602.99,0.00,0.00,602.99,6520.83,0.00,0.00,7.61,0.00,0.00,7.61
B144,0.00,0.00,7950.96,0.00,0.00,7950.96,82580.07,0.00,0.00,74.44,0.00,0.00,74.44
B145,0.00,0.00,5925.49,0.00,0.00,5925.49,61555.48,0.00,0.00,55.53,0.00,0.00,55.53
B146,0.00,0.00,7390.92,0.00,0.00,7390.92,76763.09,0.00,0.00,69.22,0.00,0.00,69.22
B147,0.00,0.00,6094.72,0.00,0.00,6094.72,63303.20,0.00,0.00,57.07,0.00,0.00,57.07
B148,0.00,0.00,7427.28,0.00,0.00,7427.28,77162.08,0.00,0.00,69.66,0.00,0.00,69.66
B149,0.00,0.00,15078.41,0.00,0.00,15078.41,156658.54,0.00,0.00,141.41,0.00,0.00,141.41
B150,0.00,0.00,8644.31,0.00,0.00,8644.31,89815.79,0.00,0.00,81.07,0.00,0.00,81.07
B151,0.00,0.00,16306.78,0.00,0.00,16306.78,169391.16,0.00,0.00,152.72,0.00,0.00,152.72
B152,0.00,0.00,11305.63,0.00,0.00,11305.63,117428.48,0.00,0.00,105.97,0.00,0.00,105.97
B153,0.00,0.00,4553.86,0.00,0.00,4553.86,47301.69,0.00,0.00,42.65,0.00,0.00,42.65
B154,0.00,0.00,2243.55,0.00,0.00,2243.55,24166.31,0.00,0.00,30.24,0.00,0.00,30.24
B155,0.00,0.00,7183.74,0.00,0.00,7183.74,74615.92,0.00,0.00,68.15,0.00,0.00,68.15
B156,0.00,0.00,7497.88,0.00,0.00,7497.88,77917.96,0.00,0.00,70.36,0.00,0.00,70.36
B157,0.00,0.00,7710.57,0.00,0.00,7710.57,80291.29,0.00,0.00,73.20,0.00,0.00,73.20
B158,0.00,0.00,16430.31,0.00,0.00,16430.31,171124.53,0.00,0.00,157.20,0.00,0.00,157.20
B159,0.00,0.00,7053.10,0.00,0.00,7053.10,73510.85,0.00,0.00,67.18,0.00,0.00,67.18
B160,0.00,0.00,1640.78,0.00,0.00,1640.78,17088.32,0.00,0.00,19.58,0.00,0.00,19.58
B161,0.00,0.00,4072.05,0.00,0.00,4072.05,42423.16,0.00,0.00,47.39,0.00,0.00,47.39
B162,0.00,0.00,5461.91,0.00,0.00,5461.91,57462.15,0.00,0.00,63.42,0.00,0.00,63.42
B163,0.00,0.00,5091.17,0.00,0.00,5091.17,54594.37,0.00,0.00,57.59,0.00,0.00,57.59
B164,0.00,0.00,7375.75,0.00,0.00,7375.75,76631.50,0.00,0.00,69.12,0.00,0.00,69.12
B165,0.00,0.00,19035.30,0.00,0.00,19035.30,197753.86,0.00,0.00,178.31,0.00,0.00,178.31
B166,0.00,0.00,3815.54,0.00,0.00,3815.54,39629.67,0.00,0.00,35.73,0.00,0.00,35.73
B167,0.00,0.00,6762.48,0.00,0.00,6762.48,71244.02,0.00,0.00,82.23,0.00,0.00,82.23
B168,0.00,0.00,6588.06,0.00,0.00,6588.06,66851.89,0.00,0.00,64.06,0.00,0.00,64.06
B169,0.00,0.00,4328.79,0.00,0.00,4328.79,44969.62,0.00,0.00,40.59,0.00,0.00,40.59
B170,0.00,0.00,7801.77,0.00,0.00,7801.77,81179.56,0.00,0.00,73.56,0.00,0.00,73.56
B171,0.00,0.00,7391.79,0.00,0.00,7391.79,76828.11,0.00,0.00,69.37,0.00,0.00,69.37
B172,0.00,0.00,8781.62,0.00,0.00,8781.62,91218.79,0.00,0.00,82.36,0.00,0.00,82.36
B173,0.00,0.00,4616.74,0.00,0.00,4616.74,47947.43,0.00,0.00,43.23,0.00,0.00,43.23
B174,0.00,0.00,7753.28,0.00,0.00,7753.28,80637.92,0.00,0.00,72.74,0.00,0.00,72.74
B175,0.00,0.00,5245.65,0.00,0.00,5245.65,54440.59,0.00,0.00,49.35,0.00,0.00,49.35
B176,0.00,0.00,40259.06,0.00,0.00,40259.06,418254.99,0.00,0.00,377.51,0.00,0.00,377.51
B177,0.00,0.00,6347.66,0.00,0.00,6347.66,65748.43,0.00,0.00,74.06,0.00,0.00,74.06
B178,0.00,0.00,16903.95,0.00,0.00,16903.95,175595.13,0.00,0.00,199.18,0.00,0.00,199.18
